domain,ir,itheta,iphi,Te,j_phi
plasma,0,152,7,1679.8018077314623,551917.2021984167
plasma,0,153,7,1679.8018077314607,551917.2021984167
plasma,0,154,7,1679.8018077314591,551917.2021984167
plasma,0,155,7,1679.8018077314573,551917.2021984167
plasma,0,156,7,1679.8018077314555,551917.2021984167
plasma,0,157,7,1679.8018077314537,551917.2021984167
plasma,0,158,7,1679.8018077314514,551917.2021984167
plasma,0,159,7,1679.8018077314491,551917.2021984167
plasma,0,160,7,1679.8018077314468,551917.2021984167
plasma,0,161,7,1679.8018077314443,551917.2021984167
plasma,0,162,7,1679.8018077314416,551917.2021984167
plasma,0,163,7,1679.801807731439,551917.2021984167
plasma,0,164,7,1679.8018077314364,551917.2021984167
plasma,0,165,7,1679.8018077314339,551917.2021984167
plasma,0,166,7,1679.8018077314312,551917.2021984167
plasma,0,167,7,1679.8018077314282,551917.2021984167
plasma,0,168,7,1679.8018077314257,551917.2021984167
plasma,0,169,7,1679.8018077314227,551917.2021984167
plasma,0,170,7,1679.8018077314198,551917.2021984167
plasma,0,171,7,1679.801807731417,551917.2021984167
plasma,0,172,7,1679.8018077314143,551917.2021984167
plasma,0,173,7,1679.8018077314116,551917.2021984167
plasma,0,174,7,1679.8018077314089,551917.2021984167
plasma,0,175,7,1679.8018077314064,551917.2021984167
plasma,0,176,7,1679.8018077314039,551917.2021984167
plasma,0,177,7,1679.8018077314011,551917.2021984167
plasma,0,178,7,1679.8018077313989,551917.2021984167
plasma,0,179,7,1679.8018077313966,551917.2021984167
plasma,0,180,7,1679.8018077313943,551917.2021984167
plasma,0,181,7,1679.8018077313923,551917.2021984167
plasma,0,182,7,1679.8018077313905,551917.2021984167
plasma,0,183,7,1679.8018077313886,551917.2021984167
plasma,0,184,7,1679.8018077313868,551917.2021984167
plasma,0,185,7,1679.8018077313855,551917.2021984167
plasma,0,186,7,1679.8018077313839,551917.2021984167
plasma,0,187,7,1679.8018077313827,551917.2021984167
plasma,0,188,7,1679.8018077313816,551917.2021984167
plasma,0,189,7,1679.8018077313807,551917.2021984167
plasma,0,190,7,1679.80180773138,551917.2021984167
plasma,0,191,7,1679.8018077313793,551917.2021984167
plasma,0,192,7,1679.801807731379,551917.2021984167
plasma,0,193,7,1679.8018077313789,551917.2021984167
plasma,0,194,7,1679.8018077313786,551917.2021984167
plasma,0,195,7,1679.8018077313789,551917.2021984167
plasma,0,196,7,1679.8018077313793,551917.2021984167
plasma,0,197,7,1679.8018077313795,551917.2021984167
plasma,0,198,7,1679.8018077313804,551917.2021984167
plasma,0,199,7,1679.8018077313811,551917.2021984167
plasma,1,0,7,1678.7939770608393,551668.8333581184
plasma,1,1,7,1678.7939770608439,551668.8333581184
plasma,1,2,7,1678.793977060849,551668.8333581184
plasma,1,3,7,1678.7939770608548,551668.8333581184
plasma,1,4,7,1678.793977060861,551668.8333581184
plasma,1,5,7,1678.793977060868,551668.8333581184
plasma,1,6,7,1678.7939770608752,551668.8333581184
plasma,1,7,7,1678.793977060883,551668.8333581184
plasma,1,8,7,1678.7939770608914,551668.8333581184
plasma,1,9,7,1678.7939770609003,551668.8333581184
plasma,1,10,7,1678.7939770609094,551668.8333581184
plasma,1,11,7,1678.7939770609187,551668.8333581184
plasma,1,12,7,1678.7939770609285,551668.8333581184
plasma,1,13,7,1678.7939770609385,551668.8333581184
plasma,1,14,7,1678.793977060949,551668.8333581184
plasma,1,15,7,1678.7939770609594,551668.8333581184
plasma,1,16,7,1678.7939770609703,551668.8333581184
plasma,1,17,7,1678.793977060981,551668.8333581184
plasma,1,18,7,1678.793977060992,551668.8333581184
plasma,1,19,7,1678.7939770610026,551668.8333581184
plasma,1,20,7,1678.793977061014,551668.8333581184
plasma,1,21,7,1678.7939770610246,551668.8333581184
plasma,1,22,7,1678.7939770610355,551668.8333581184
plasma,1,23,7,1678.793977061046,551668.8333581184
plasma,1,24,7,1678.7939770610565,551668.8333581184
plasma,1,25,7,1678.7939770610667,551668.8333581184
plasma,1,26,7,1678.7939770610765,551668.8333581184
plasma,1,27,7,1678.7939770610863,551668.8333581184
plasma,1,28,7,1678.7939770610956,551668.8333581184
plasma,1,29,7,1678.7939770611044,551668.8333581184
plasma,1,30,7,1678.793977061113,551668.8333581184
plasma,1,31,7,1678.7939770611213,551668.8333581184
plasma,1,32,7,1678.7939770611288,551668.8333581184
plasma,1,33,7,1678.7939770611358,551668.8333581184
plasma,1,34,7,1678.7939770611424,551668.8333581184
plasma,1,35,7,1678.7939770611486,551668.8333581184
plasma,1,36,7,1678.7939770611536,551668.8333581184
plasma,1,37,7,1678.7939770611586,551668.8333581184
plasma,1,38,7,1678.7939770611626,551668.8333581184
plasma,1,39,7,1678.7939770611663,551668.8333581184
plasma,1,40,7,1678.7939770611692,551668.8333581184
plasma,1,41,7,1678.7939770611715,551668.8333581184
plasma,1,42,7,1678.793977061173,551668.8333581184
plasma,1,43,7,1678.7939770611738,551668.8333581184
plasma,1,44,7,1678.7939770611738,551668.8333581184
plasma,1,45,7,1678.7939770611733,551668.8333581184
plasma,1,46,7,1678.7939770611722,551668.8333581184
plasma,1,47,7,1678.7939770611704,551668.8333581184
plasma,1,48,7,1678.7939770611679,551668.8333581184
plasma,1,49,7,1678.7939770611645,551668.8333581184
plasma,1,50,7,1678.7939770611608,551668.8333581184
plasma,1,51,7,1678.7939770611563,551668.8333581184
plasma,1,52,7,1678.793977061151,551668.8333581184
plasma,1,53,7,1678.7939770611454,551668.8333581184
plasma,1,54,7,1678.7939770611392,551668.8333581184
plasma,1,55,7,1678.7939770611324,551668.8333581184
plasma,1,56,7,1678.793977061125,551668.8333581184
plasma,1,57,7,1678.7939770611172,551668.8333581184
plasma,1,58,7,1678.793977061109,551668.8333581184
plasma,1,59,7,1678.7939770611,551668.8333581184
plasma,1,60,7,1678.793977061091,551668.8333581184
plasma,1,61,7,1678.7939770610813,551668.8333581184
plasma,1,62,7,1678.7939770610717,551668.8333581184
plasma,1,63,7,1678.7939770610617,551668.8333581184
plasma,1,64,7,1678.7939770610512,551668.8333581184
plasma,1,65,7,1678.7939770610408,551668.8333581184
plasma,1,66,7,1678.7939770610299,551668.8333581184
plasma,1,67,7,1678.7939770610192,551668.8333581184
plasma,1,68,7,1678.7939770610083,551668.8333581184
plasma,1,69,7,1678.7939770609973,551668.8333581184
plasma,1,70,7,1678.7939770609864,551668.8333581184
plasma,1,71,7,1678.7939770609757,551668.8333581184
plasma,1,72,7,1678.7939770609648,551668.8333581184
plasma,1,73,7,1678.7939770609541,551668.8333581184
plasma,1,74,7,1678.7939770609437,551668.8333581184
plasma,1,75,7,1678.7939770609335,551668.8333581184
plasma,1,76,7,1678.7939770609237,551668.8333581184
plasma,1,77,7,1678.793977060914,551668.8333581184
plasma,1,78,7,1678.7939770609046,551668.8333581184
plasma,1,79,7,1678.7939770608957,551668.8333581184
plasma,1,80,7,1678.793977060887,551668.8333581184
plasma,1,81,7,1678.7939770608791,551668.8333581184
plasma,1,82,7,1678.7939770608714,551668.8333581184
plasma,1,83,7,1678.7939770608643,551668.8333581184
plasma,1,84,7,1678.793977060858,551668.8333581184
plasma,1,85,7,1678.7939770608518,551668.8333581184
plasma,1,86,7,1678.7939770608466,551668.8333581184
plasma,1,87,7,1678.7939770608416,551668.8333581184
plasma,1,88,7,1678.7939770608373,551668.8333581184
plasma,1,89,7,1678.7939770608339,551668.8333581184
plasma,1,90,7,1678.7939770608311,551668.8333581184
plasma,1,91,7,1678.7939770608289,551668.8333581184
plasma,1,92,7,1678.7939770608273,551668.8333581184
plasma,1,93,7,1678.7939770608264,551668.8333581184
plasma,1,94,7,1678.7939770608261,551668.8333581184
plasma,1,95,7,1678.7939770608268,551668.8333581184
plasma,1,96,7,1678.793977060828,551668.8333581184
plasma,1,97,7,1678.7939770608298,551668.8333581184
plasma,1,98,7,1678.7939770608323,551668.8333581184
plasma,1,99,7,1678.7939770608355,551668.8333581184
plasma,1,100,7,1678.7939770608393,551668.8333581184
plasma,1,101,7,1678.7939770608439,551668.8333581184
plasma,1,102,7,1678.793977060849,551668.8333581184
plasma,1,103,7,1678.7939770608548,551668.8333581184
plasma,1,104,7,1678.793977060861,551668.8333581184
plasma,1,105,7,1678.793977060868,551668.8333581184
plasma,1,106,7,1678.7939770608752,551668.8333581184
plasma,1,107,7,1678.793977060883,551668.8333581184
plasma,1,108,7,1678.7939770608914,551668.8333581184
plasma,1,109,7,1678.7939770609003,551668.8333581184
plasma,1,110,7,1678.7939770609094,551668.8333581184
plasma,1,111,7,1678.7939770609187,551668.8333581184
plasma,1,112,7,1678.7939770609285,551668.8333581184
plasma,1,113,7,1678.7939770609385,551668.8333581184
plasma,1,114,7,1678.793977060949,551668.8333581184
plasma,1,115,7,1678.7939770609594,551668.8333581184
plasma,1,116,7,1678.7939770609703,551668.8333581184
plasma,1,117,7,1678.793977060981,551668.8333581184
plasma,1,118,7,1678.793977060992,551668.8333581184
plasma,1,119,7,1678.7939770610026,551668.8333581184
plasma,1,120,7,1678.793977061014,551668.8333581184
plasma,1,121,7,1678.7939770610246,551668.8333581184
plasma,1,122,7,1678.7939770610355,551668.8333581184
plasma,1,123,7,1678.793977061046,551668.8333581184
plasma,1,124,7,1678.7939770610565,551668.8333581184
plasma,1,125,7,1678.7939770610667,551668.8333581184
plasma,1,126,7,1678.7939770610765,551668.8333581184
plasma,1,127,7,1678.7939770610863,551668.8333581184
plasma,1,128,7,1678.7939770610956,551668.8333581184
plasma,1,129,7,1678.7939770611044,551668.8333581184
plasma,1,130,7,1678.793977061113,551668.8333581184
plasma,1,131,7,1678.7939770611213,551668.8333581184
plasma,1,132,7,1678.7939770611288,551668.8333581184
plasma,1,133,7,1678.7939770611358,551668.8333581184
plasma,1,134,7,1678.7939770611424,551668.8333581184
plasma,1,135,7,1678.7939770611486,551668.8333581184
plasma,1,136,7,1678.7939770611536,551668.8333581184
plasma,1,137,7,1678.7939770611586,551668.8333581184
plasma,1,138,7,1678.7939770611626,551668.8333581184
plasma,1,139,7,1678.7939770611663,551668.8333581184
plasma,1,140,7,1678.7939770611692,551668.8333581184
plasma,1,141,7,1678.7939770611715,551668.8333581184
plasma,1,142,7,1678.793977061173,551668.8333581184
plasma,1,143,7,1678.7939770611738,551668.8333581184
plasma,1,144,7,1678.7939770611738,551668.8333581184
plasma,1,145,7,1678.7939770611733,551668.8333581184
plasma,1,146,7,1678.7939770611722,551668.8333581184
plasma,1,147,7,1678.7939770611704,551668.8333581184
plasma,1,148,7,1678.7939770611679,551668.8333581184
plasma,1,149,7,1678.7939770611645,551668.8333581184
plasma,1,150,7,1678.7939770611608,551668.8333581184
plasma,1,151,7,1678.7939770611563,551668.8333581184
plasma,1,152,7,1678.793977061151,551668.8333581184
plasma,1,153,7,1678.7939770611454,551668.8333581184
plasma,1,154,7,1678.7939770611392,551668.8333581184
plasma,1,155,7,1678.7939770611324,551668.8333581184
plasma,1,156,7,1678.793977061125,551668.8333581184
plasma,1,157,7,1678.7939770611172,551668.8333581184
plasma,1,158,7,1678.793977061109,551668.8333581184
plasma,1,159,7,1678.7939770611,551668.8333581184
plasma,1,160,7,1678.793977061091,551668.8333581184
plasma,1,161,7,1678.7939770610813,551668.8333581184
plasma,1,162,7,1678.7939770610717,551668.8333581184
plasma,1,163,7,1678.7939770610617,551668.8333581184
plasma,1,164,7,1678.7939770610512,551668.8333581184
plasma,1,165,7,1678.7939770610408,551668.8333581184
plasma,1,166,7,1678.7939770610299,551668.8333581184
plasma,1,167,7,1678.7939770610192,551668.8333581184
plasma,1,168,7,1678.7939770610083,551668.8333581184
plasma,1,169,7,1678.7939770609973,551668.8333581184
plasma,1,170,7,1678.7939770609864,551668.8333581184
plasma,1,171,7,1678.7939770609757,551668.8333581184
plasma,1,172,7,1678.7939770609648,551668.8333581184
plasma,1,173,7,1678.7939770609541,551668.8333581184
plasma,1,174,7,1678.7939770609437,551668.8333581184
plasma,1,175,7,1678.7939770609335,551668.8333581184
plasma,1,176,7,1678.7939770609237,551668.8333581184
plasma,1,177,7,1678.793977060914,551668.8333581184
plasma,1,178,7,1678.7939770609046,551668.8333581184
plasma,1,179,7,1678.7939770608957,551668.8333581184
plasma,1,180,7,1678.793977060887,551668.8333581184
plasma,1,181,7,1678.7939770608791,551668.8333581184
plasma,1,182,7,1678.7939770608714,551668.8333581184
plasma,1,183,7,1678.7939770608643,551668.8333581184
plasma,1,184,7,1678.793977060858,551668.8333581184
plasma,1,185,7,1678.7939770608518,551668.8333581184
plasma,1,186,7,1678.7939770608466,551668.8333581184
plasma,1,187,7,1678.7939770608416,551668.8333581184
plasma,1,188,7,1678.7939770608373,551668.8333581184
plasma,1,189,7,1678.7939770608339,551668.8333581184
plasma,1,190,7,1678.7939770608311,551668.8333581184
plasma,1,191,7,1678.7939770608289,551668.8333581184
plasma,1,192,7,1678.7939770608273,551668.8333581184
plasma,1,193,7,1678.7939770608264,551668.8333581184
plasma,1,194,7,1678.7939770608261,551668.8333581184
plasma,1,195,7,1678.7939770608268,551668.8333581184
plasma,1,196,7,1678.793977060828,551668.8333581184
plasma,1,197,7,1678.7939770608298,551668.8333581184
plasma,1,198,7,1678.7939770608323,551668.8333581184
plasma,1,199,7,1678.7939770608355,551668.8333581184
plasma,2,0,7,1677.1149313314822,551254.9681246929
plasma,2,1,7,1677.1149313314993,551254.9681246929
plasma,2,2,7,1677.1149313315186,551254.9681246929
plasma,2,3,7,1677.11493133154,551254.9681246929
plasma,2,4,7,1677.1149313315636,551254.9681246929
plasma,2,5,7,1677.1149313315896,551254.9681246929
plasma,2,6,7,1677.1149313316173,551254.9681246929
plasma,2,7,7,1677.1149313316466,551254.9681246929
plasma,2,8,7,1677.1149313316782,551254.9681246929
plasma,2,9,7,1677.1149313317112,551254.9681246929
plasma,2,10,7,1677.1149313317453,551254.9681246929
plasma,2,11,7,1677.1149313317812,551254.9681246929
plasma,2,12,7,1677.114931331818,551254.9681246929
plasma,2,13,7,1677.114931331856,551254.9681246929
plasma,2,14,7,1677.1149313318951,551254.9681246929
plasma,2,15,7,1677.114931331935,551254.9681246929
plasma,2,16,7,1677.1149313319754,551254.9681246929
plasma,2,17,7,1677.114931332016,551254.9681246929
plasma,2,18,7,1677.114931332057,551254.9681246929
plasma,2,19,7,1677.1149313320984,551254.9681246929
plasma,2,20,7,1677.1149313321393,551254.9681246929
plasma,2,21,7,1677.1149313321803,551254.9681246929
plasma,2,22,7,1677.114931332221,551254.9681246929
plasma,2,23,7,1677.1149313322612,551254.9681246929
plasma,2,24,7,1677.1149313323003,551254.9681246929
plasma,2,25,7,1677.114931332339,551254.9681246929
plasma,2,26,7,1677.1149313323763,551254.9681246929
plasma,2,27,7,1677.1149313324127,551254.9681246929
plasma,2,28,7,1677.1149313324477,551254.9681246929
plasma,2,29,7,1677.1149313324815,551254.9681246929
plasma,2,30,7,1677.1149313325136,551254.9681246929
plasma,2,31,7,1677.114931332544,551254.9681246929
plasma,2,32,7,1677.1149313325727,551254.9681246929
plasma,2,33,7,1677.1149313325996,551254.9681246929
plasma,2,34,7,1677.114931332624,551254.9681246929
plasma,2,35,7,1677.1149313326468,551254.9681246929
plasma,2,36,7,1677.1149313326673,551254.9681246929
plasma,2,37,7,1677.1149313326853,551254.9681246929
plasma,2,38,7,1677.1149313327012,551254.9681246929
plasma,2,39,7,1677.1149313327146,551254.9681246929
plasma,2,40,7,1677.1149313327255,551254.9681246929
plasma,2,41,7,1677.1149313327337,551254.9681246929
plasma,2,42,7,1677.1149313327396,551254.9681246929
plasma,2,43,7,1677.1149313327426,551254.9681246929
plasma,2,44,7,1677.1149313327435,551254.9681246929
plasma,2,45,7,1677.1149313327414,551254.9681246929
plasma,2,46,7,1677.1149313327371,551254.9681246929
plasma,2,47,7,1677.11493133273,551254.9681246929
plasma,2,48,7,1677.1149313327203,551254.9681246929
plasma,2,49,7,1677.114931332708,551254.9681246929
plasma,2,50,7,1677.1149313326935,551254.9681246929
plasma,2,51,7,1677.1149313326766,551254.9681246929
plasma,2,52,7,1677.1149313326573,551254.9681246929
plasma,2,53,7,1677.1149313326357,551254.9681246929
plasma,2,54,7,1677.1149313326123,551254.9681246929
plasma,2,55,7,1677.1149313325866,551254.9681246929
plasma,2,56,7,1677.1149313325586,551254.9681246929
plasma,2,57,7,1677.1149313325293,551254.9681246929
plasma,2,58,7,1677.114931332498,551254.9681246929
plasma,2,59,7,1677.1149313324647,551254.9681246929
plasma,2,60,7,1677.1149313324306,551254.9681246929
plasma,2,61,7,1677.114931332395,551254.9681246929
plasma,2,62,7,1677.1149313323576,551254.9681246929
plasma,2,63,7,1677.1149313323197,551254.9681246929
plasma,2,64,7,1677.1149313322808,551254.9681246929
plasma,2,65,7,1677.114931332241,551254.9681246929
plasma,2,66,7,1677.1149313322007,551254.9681246929
plasma,2,67,7,1677.1149313321598,551254.9681246929
plasma,2,68,7,1677.1149313321189,551254.9681246929
plasma,2,69,7,1677.1149313320777,551254.9681246929
plasma,2,70,7,1677.1149313320366,551254.9681246929
plasma,2,71,7,1677.1149313319956,551254.9681246929
plasma,2,72,7,1677.114931331955,551254.9681246929
plasma,2,73,7,1677.114931331915,551254.9681246929
plasma,2,74,7,1677.1149313318756,551254.9681246929
plasma,2,75,7,1677.1149313318372,551254.9681246929
plasma,2,76,7,1677.1149313317997,551254.9681246929
plasma,2,77,7,1677.1149313317633,551254.9681246929
plasma,2,78,7,1677.114931331728,551254.9681246929
plasma,2,79,7,1677.1149313316944,551254.9681246929
plasma,2,80,7,1677.114931331662,551254.9681246929
plasma,2,81,7,1677.1149313316319,551254.9681246929
plasma,2,82,7,1677.1149313316032,551254.9681246929
plasma,2,83,7,1677.1149313315764,551254.9681246929
plasma,2,84,7,1677.1149313315516,551254.9681246929
plasma,2,85,7,1677.114931331529,551254.9681246929
plasma,2,86,7,1677.1149313315086,551254.9681246929
plasma,2,87,7,1677.1149313314904,551254.9681246929
plasma,2,88,7,1677.1149313314747,551254.9681246929
plasma,2,89,7,1677.1149313314613,551254.9681246929
plasma,2,90,7,1677.1149313314504,551254.9681246929
plasma,2,91,7,1677.1149313314422,551254.9681246929
plasma,2,92,7,1677.1149313314363,551254.9681246929
plasma,2,93,7,1677.1149313314331,551254.9681246929
plasma,2,94,7,1677.1149313314324,551254.9681246929
plasma,2,95,7,1677.1149313314345,551254.9681246929
plasma,2,96,7,1677.1149313314388,551254.9681246929
plasma,2,97,7,1677.1149313314459,551254.9681246929
plasma,2,98,7,1677.1149313314556,551254.9681246929
plasma,2,99,7,1677.1149313314677,551254.9681246929
plasma,2,100,7,1677.1149313314822,551254.9681246929
plasma,2,101,7,1677.1149313314993,551254.9681246929
plasma,2,102,7,1677.1149313315186,551254.9681246929
plasma,2,103,7,1677.11493133154,551254.9681246929
plasma,2,104,7,1677.1149313315636,551254.9681246929
plasma,2,105,7,1677.1149313315896,551254.9681246929
plasma,2,106,7,1677.1149313316173,551254.9681246929
plasma,2,107,7,1677.1149313316466,551254.9681246929
plasma,2,108,7,1677.1149313316782,551254.9681246929
plasma,2,109,7,1677.1149313317112,551254.9681246929
plasma,2,110,7,1677.1149313317453,551254.9681246929
plasma,2,111,7,1677.1149313317812,551254.9681246929
plasma,2,112,7,1677.114931331818,551254.9681246929
plasma,2,113,7,1677.114931331856,551254.9681246929
plasma,2,114,7,1677.1149313318951,551254.9681246929
plasma,2,115,7,1677.114931331935,551254.9681246929
plasma,2,116,7,1677.1149313319754,551254.9681246929
plasma,2,117,7,1677.114931332016,551254.9681246929
plasma,2,118,7,1677.114931332057,551254.9681246929
plasma,2,119,7,1677.1149313320984,551254.9681246929
